1,"84207953112616	4",6.07572E+13
5,"13200899842994	2",1.98122E+13
5,"73284944886580	2",8.77381E+13
6,"78110731954724	3",5.67687E+12
6,"44834448699253	3",3.52992E+13
6,"39941481936650	2",8.97569E+13
5,"86067924714770	2",9.95771E+13
6,"44765183057759	3",1.65609E+13
5,"36708110965156	3",1.95026E+13
5,"88735565268495	3",3.46156E+13
3,"96162465418692	2",7.2025E+13
6,"28438193257961	3",1.73606E+13
4,"20584788824545	2",8.16474E+13
5,"32615581384645	3",3.31405E+12
7,"17135203628470	3",4.12273E+13
7,"49492750283800	2",8.40188E+13
7,"39807241462806	3",4.8487E+13
5,"02432984101498	2",9.86832E+13
5,"31712478307405	2",8.17414E+13
5,"87655236553885	3",2.16611E+13
6,"03762833168062	2",6.83035E+13
5,"91280272735457	2",8.56319E+13
6,"69451358242476	2",8.90561E+13
6,"01017977886098	2",7.24013E+13
6,"92721968437420	3",1.996E+13
6,"33559521910806	3",3.08643E+13
6,"24257070755216	2",7.91793E+13
5,"57812293836361	3",2.4766E+13
6,"40773862574577	2",6.7555E+13
6,"80029525644138	3",1.75796E+13
7,"21684032878072	2",7.28966E+13
6,"51100739965339	2",7.27319E+13
4,"60630533992679	3",3.29458E+13
7,"65503226347220	2",8.70956E+13
5,"50295759061626	2",6.29246E+13
6,"63060698578979	3",1.5023E+12
3,"45928006434529	2",6.84784E+13
8,"20339815335982	2",4.16935E+13
4,"95679427569342	2",8.97763E+13
5,"37052667076547	2",4.49548E+13
5,"69797866430799	2",9.49771E+13
6,"27376270995478	2",2.4256E+13
5,"05274526001882	2",7.56922E+13
6,"88575583732900	2",8.88453E+13
4,"18774419625996	2",8.92835E+13
5,"97510327929313	3",2.59191E+12
6,"09457129480269	2",6.1868E+13
5,"72395697435407	3",4.45422E+12
4,"37249767349335	3",5.48822E+12
6,"29206262170893	2",7.75739E+13
5,"14533035086873	4",1.32257E+13
6,"58705650485460	3",3.75083E+13
5,"78769095445570	3",2.92551E+13
6,"72798097871289	3",4.3983E+11
6,"64078938623087	2",4.10688E+13
6,"23228877739854	2",7.28509E+13
6,"21772723773191	2",8.09946E+13
5,"78116301035606	3",7.98779E+12
6,"62447253185096	2",7.44537E+13
5,"19590823036108	3",6.97294E+12
5,"87177180572464	3",2.55177E+13
5,"89562099417058	2",8.9844E+13
5,"61754319802638	2",5.97507E+13
5,"63176103100418	3",4.75875E+12
5,"50258659024282	3",1.18691E+13
6,"48212628292835	2",5.50851E+13
7,"30278708280303	3",3.8016E+13
6,"99198434061175	2",9.87067E+13
4,"82553409551138	2",7.79617E+13
6,"11768055015372	2",8.54757E+13
0,"940489440353196	5",7.15568E+13
